context,run,artifact,exists
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,config.yaml,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,memory/reference_features.npy,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,memory/reference_trajectory.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,memory/retriever_keys.npy,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,checkpoints/retriever.pt,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,cache/prepared_dataset.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,checkpoints/spectral_encoder.pt,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,memory/spectral_calibration.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_uniform,checkpoints/repulsion_field.pt,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,config.yaml,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,memory/reference_features.npy,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,memory/reference_trajectory.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,memory/retriever_keys.npy,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,checkpoints/retriever.pt,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,cache/prepared_dataset.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,checkpoints/spectral_encoder.pt,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,memory/spectral_calibration.npz,True
temporal0,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_holdout_fit_grid,checkpoints/repulsion_field.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,config.yaml,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,memory/reference_features.npy,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,memory/reference_trajectory.npz,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,memory/retriever_keys.npy,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,checkpoints/retriever.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,cache/prepared_dataset.npz,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,checkpoints/spectral_encoder.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,memory/spectral_calibration.npz,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_uniform,checkpoints/repulsion_field.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,config.yaml,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,memory/reference_features.npy,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,memory/reference_trajectory.npz,True
